transaction_id,product_id,customer_id,transaction_date,online_order,brand,automatic,product_class,product_size,standard_cost
16816,G35,1993,2021-06-03,1.0,G,1,2,2,954.82
16857,W50,1227,2021-04-28,1.0,W,1,2,3,131.92
1426,W92,1252,2021-07-08,0.0,W,1,2,3,1259.36
6255,S0,1821,2021-10-19,0.0,S,1,2,2,75.26
9361,G32,3282,2021-08-18,0.0,G,1,3,2,707.4
9069,N81,3264,2021-02-12,0.0,N,1,2,3,521.94
16210,T98,2447,2021-11-01,1.0,T,1,3,2,215.03
12108,S59,819,2021-07-25,1.0,S,1,2,1,733.58
18216,W50,679,2021-04-20,1.0,W,1,2,3,131.92
6939,S21,2409,2021-10-08,1.0,S,1,2,1,380.74
2607,O0,1912,2021-10-27,0.0,O,0,3,1,32.445
15595,W50,1849,2021-05-13,0.0,W,1,2,3,131.92
9959,W48,594,2021-02-10,1.0,W,1,2,2,950.52
244,W63,3487,2021-12-19,1.0,W,1,2,2,762.63
16972,S17,1546,2021-10-21,1.0,S,1,3,2,614.8
16175,S62,1762,2021-05-13,1.0,S,1,2,2,298.72
16423,O9,1,2021-12-08,0.0,O,0,2,2,667.4
12977,G31,3391,2021-11-07,1.0,G,1,2,2,173.18
2880,W76,2415,2021-09-05,1.0,W,1,1,2,513.85
1926,S62,338,2021-06-28,1.0,S,1,2,2,298.72
18032,T64,94,2021-10-13,0.0,T,1,2,1,596.55
9771,O25,1800,2021-05-13,,O,1,3,2,1203.4
12396,N0,1833,2021-05-09,0.0,N,1,1,2,290.41
12380,W54,1147,2021-01-11,1.0,W,1,2,2,778.69
8155,G4,746,2021-08-15,1.0,G,1,3,2,677.48
16182,O19,2823,2021-12-17,1.0,O,0,3,1,32.445
4315,W50,570,2021-05-02,0.0,W,1,2,3,131.92
18688,T0,469,2021-06-07,0.0,T,0,2,2,215.14
6798,G84,2919,2021-01-22,0.0,G,0,2,2,594.68
2052,W22,1797,2021-05-29,1.0,W,1,2,2,45.26
3397,S22,2687,2021-11-13,1.0,S,1,2,2,431.45
5772,S0,1800,2021-03-29,1.0,S,1,2,2,84.99
16001,O51,2418,2021-12-25,0.0,O,1,3,2,1203.4
15262,G1,41,2021-01-23,0.0,G,1,2,2,954.82
10881,O6,3274,2021-06-23,1.0,O,1,3,2,136.73
7140,O33,247,2021-01-15,1.0,O,0,2,3,1610.9
14347,S8,2635,2021-10-22,1.0,S,0,2,3,1516.13
17083,W48,1581,2021-04-07,1.0,W,1,2,2,950.52
18531,N67,1884,2021-02-10,1.0,N,0,2,2,376.84
9964,G82,1004,2021-02-16,1.0,G,0,2,2,829.65
2721,N15,821,2021-05-14,0.0,N,1,1,2,748.9
18765,S21,1384,2021-07-08,0.0,S,1,2,1,380.74
8957,O6,2530,2021-08-19,0.0,O,1,3,2,136.73
5213,G1,94,2021-11-26,0.0,G,1,2,2,954.82
10683,S0,1286,2021-02-02,1.0,S,1,2,2,75.26
5468,G25,1797,2021-05-31,0.0,G,0,2,2,829.65
8270,S0,197,2021-03-04,1.0,S,1,2,2,75.26
8146,N90,728,2021-10-21,0.0,N,1,1,2,290.41
11476,O0,3011,2021-06-27,1.0,O,1,2,2,125.07
5398,G25,1563,2021-05-03,1.0,G,0,2,2,829.65
4725,S21,1389,2021-03-24,0.0,S,1,2,1,380.74
15922,S8,32,2021-05-04,0.0,S,0,2,3,1516.13
99,G95,32,2021-03-25,0.0,G,1,2,1,528.43
17341,O6,1670,2021-03-01,1.0,O,1,3,2,136.73
15812,T100,602,2021-07-09,1.0,T,1,2,3,1234.29
4286,S17,2579,2021-11-10,1.0,S,1,3,2,614.8
11997,T47,1002,2021-07-27,1.0,T,0,1,3,1531.42
2481,O19,2479,2021-01-14,1.0,O,0,3,1,32.445
16060,N81,1546,2021-05-29,1.0,N,1,2,3,521.94
15037,T7,1481,2021-02-01,1.0,T,0,1,2,234.43
2189,G31,1670,2021-07-05,0.0,G,1,2,2,173.18
203,N67,2041,2021-07-28,0.0,N,0,2,2,376.84
13917,W65,728,2021-10-11,0.0,W,1,2,2,778.69
3201,G1,1182,2021-08-24,,G,1,2,2,954.82
11330,G94,20,2021-11-28,1.0,G,1,2,1,993.66
12698,S36,1755,2021-09-19,1.0,S,1,1,2,507.58
6090,W22,416,2021-07-04,0.0,W,1,2,2,45.26
2197,N90,2763,2021-01-11,1.0,N,1,1,2,290.41
13733,O19,2479,2021-12-27,1.0,O,0,3,1,32.445
10693,T14,2490,2021-07-07,0.0,T,1,2,3,1234.29
10231,W76,1709,2021-02-20,0.0,W,1,1,2,513.85
8735,G25,32,2021-08-13,0.0,G,0,2,2,829.65
7370,S2,1745,2021-01-09,1.0,S,1,2,2,53.62
5360,G7,3309,2021-12-05,0.0,G,1,2,3,1167.18
12288,O61,1978,2021-07-30,0.0,O,1,1,2,56.93
2162,G7,2250,2021-06-18,1.0,G,1,2,3,1167.18
8104,W76,346,2021-12-17,0.0,W,1,1,2,513.85
12601,S13,1410,2021-07-23,1.0,S,1,2,2,826.51
9098,W0,1074,2021-11-28,0.0,W,1,2,3,131.92
1411,N79,1183,2021-07-29,0.0,N,1,2,2,818.01
2794,S62,3499,2021-01-11,0.0,S,1,2,2,298.72
11345,S97,1506,2021-12-10,0.0,S,1,2,1,151.96
2584,T14,738,2021-09-06,0.0,T,1,2,3,1234.29
583,T0,3053,2021-04-15,1.0,T,0,2,2,215.14
14766,W48,20,2021-11-19,0.0,W,1,2,2,950.52
13708,G69,2267,2021-01-15,1.0,G,0,2,2,594.68
2103,O9,2935,2021-09-09,0.0,O,0,2,2,667.4
15493,G1,2816,2021-11-13,1.0,G,1,2,2,954.82
8456,S67,1993,2021-06-02,1.0,S,1,2,1,380.74
9958,T64,889,2021-05-04,0.0,T,1,2,1,596.55
13553,N28,1227,2021-01-21,0.0,N,1,2,3,1082.36
7203,O97,578,2021-03-22,1.0,O,0,2,2,667.4
11963,S71,1183,2021-07-09,0.0,S,1,3,1,1105.75
19361,S17,827,2021-11-10,1.0,S,1,3,2,614.8
169,S97,456,2021-05-01,0.0,S,1,2,1,151.96
9977,N90,837,2021-07-25,0.0,N,1,1,2,290.41
5539,W91,1928,2021-11-25,0.0,W,1,1,2,513.85
16980,S8,2449,2021-02-15,0.0,S,0,2,3,1516.13
6126,G53,2347,2021-03-28,1.0,G,1,3,2,764.96
15081,G25,1458,2021-05-31,0.0,G,0,2,2,829.65
16453,T27,728,2021-10-14,0.0,T,1,2,2,388.72
5290,G31,3217,2021-03-07,1.0,G,1,2,2,173.18
5937,T64,573,2021-04-16,0.0,T,1,2,1,596.55
14450,O61,1227,2021-02-15,1.0,O,1,1,2,56.93
2294,T70,372,2021-11-28,0.0,T,1,3,2,297.43
4679,S38,2479,2021-02-20,1.0,S,1,2,2,826.51
1870,S71,2463,2021-04-26,0.0,S,1,3,1,1105.75
17681,S62,2985,2021-04-06,0.0,S,1,2,2,298.72
17278,N0,1869,2021-01-13,1.0,N,0,2,2,376.84
11117,S30,1842,2021-03-16,0.0,S,1,3,2,448.9
19186,S38,570,2021-04-12,0.0,S,1,2,2,826.51
12434,S36,3499,2021-04-24,1.0,S,1,1,2,507.58
6469,S24,2635,2021-05-19,0.0,S,0,2,1,820.78
5965,O86,2592,2021-06-15,1.0,O,1,2,2,125.07
14831,N15,2618,2021-03-30,0.0,N,1,1,2,748.9
7124,G84,2162,2021-03-10,0.0,G,0,2,2,594.68
11803,S0,1691,2021-01-19,1.0,S,1,2,2,75.26
8535,W48,2552,2021-07-04,0.0,W,1,2,2,950.52
1600,N79,3228,2021-11-19,0.0,N,1,2,2,818.01
5464,G35,1993,2021-07-17,1.0,G,1,2,2,954.82
18242,O61,834,2021-04-27,1.0,O,1,1,2,56.93
12783,O0,1340,2021-05-21,0.0,O,0,3,1,32.445
9787,G82,298,2021-12-05,0.0,G,0,2,2,829.65
13000,S41,1762,2021-05-30,1.0,S,0,2,2,312.74
7568,T7,3327,2021-05-03,1.0,T,0,1,2,234.43
14028,T7,3217,2021-10-17,0.0,T,0,1,2,234.43
4276,S90,2251,2021-01-01,0.0,S,1,1,2,507.58
11192,T70,1755,2021-05-31,1.0,T,1,3,2,297.43
3764,N0,1343,2021-07-16,0.0,N,0,2,2,407.54
4269,O9,1324,2021-05-13,1.0,O,0,2,2,667.4
6521,G82,3050,2021-09-08,1.0,G,0,2,2,829.65
3435,O58,197,2021-12-02,1.0,O,0,2,2,829.51
7225,O99,746,2021-10-27,1.0,O,1,2,2,770.89
8110,S45,1379,2021-03-10,0.0,S,1,2,2,84.99
6902,G87,1481,2021-12-09,0.0,G,1,3,2,707.4
11905,N23,237,2021-12-03,1.0,N,1,2,2,381.1
12572,T70,3486,2021-12-20,0.0,T,1,3,2,297.43
17422,G1,553,2021-02-21,1.0,G,1,2,2,954.82
10287,S59,2579,2021-09-17,1.0,S,1,2,1,733.58
15864,N69,298,2021-06-04,0.0,N,0,2,1,795.1
12283,S43,426,2021-02-08,1.0,S,1,2,2,649.49
1313,T64,1473,2021-09-02,0.0,T,1,2,1,596.55
9890,O0,237,2021-02-21,1.0,O,1,3,2,136.73
6218,O52,2635,2021-05-25,0.0,O,0,2,2,829.51
18424,N81,1335,2021-07-08,1.0,N,1,2,3,521.94
18415,O51,1172,2021-03-17,0.0,O,1,3,2,1203.4
342,S24,2091,2021-03-13,0.0,S,0,2,1,820.78
9003,W93,3327,2021-10-10,0.0,W,1,2,2,230.09
2306,N16,1191,2021-06-06,1.0,N,1,3,3,1479.11
3860,G33,840,2021-11-21,0.0,G,1,2,3,1167.18
6517,N29,1365,2021-05-26,1.0,N,0,2,2,407.54
9544,N15,2985,2021-04-23,1.0,N,1,1,2,748.9
15623,W91,3221,2021-06-25,1.0,W,1,1,2,513.85
2596,S45,346,2021-06-17,0.0,S,1,2,2,84.99
5907,N29,2763,2021-02-04,1.0,N,0,2,2,407.54
352,N34,416,2021-06-18,0.0,N,0,3,1,464.72
18188,W85,2269,2021-03-04,0.0,W,1,2,2,205.36
17701,S21,39,2021-10-05,1.0,S,1,2,1,380.74
3371,N67,1685,2021-12-04,1.0,N,0,2,2,376.84
2915,G1,1546,2021-09-17,0.0,G,1,2,2,954.82
3918,G87,2269,2021-03-03,1.0,G,1,3,2,707.4
18784,O86,2409,2021-11-10,0.0,O,1,2,2,125.07
6195,G60,1506,2021-03-20,1.0,G,1,3,3,1759.85
19264,N15,738,2021-01-23,1.0,N,1,1,2,748.9
18149,N86,2492,2021-12-22,0.0,N,0,3,1,464.72
15857,G78,1709,2021-01-16,1.0,G,1,2,1,709.48
15137,S41,1178,2021-11-15,0.0,S,0,2,2,312.74
9226,S0,578,2021-05-01,0.0,S,1,2,2,53.62
16261,N72,346,2021-07-05,1.0,N,1,2,2,270.3
10043,G4,2836,2021-08-27,0.0,G,1,3,2,677.48
17081,W48,2985,2021-03-12,1.0,W,1,2,2,950.52
11180,G11,2763,2021-12-10,0.0,G,1,3,2,764.96
8853,T84,3264,2021-02-23,1.0,T,0,2,2,215.14
17656,W50,1651,2021-02-17,0.0,W,1,2,3,131.92
10727,S90,1391,2021-07-31,1.0,S,1,1,2,507.58
15670,W63,2838,2021-07-04,1.0,W,1,2,2,762.63
6407,O52,594,2021-01-13,1.0,O,0,2,2,829.51
13225,G25,464,2021-06-06,1.0,G,0,2,2,829.65
4930,G35,1993,2021-10-16,0.0,G,1,2,2,954.82
9459,W22,1745,2021-11-23,1.0,W,1,2,2,45.26
18,G33,1842,2021-06-01,0.0,G,1,2,3,1167.18
9740,O61,718,2021-09-23,0.0,O,1,1,2,56.93
7130,G0,1912,2021-10-10,0.0,G,1,2,1,528.43
11623,T47,464,2021-01-14,0.0,T,0,1,3,1531.42
14975,T49,717,2021-07-25,1.0,T,0,2,2,400.13
2340,G7,2251,2021-12-14,0.0,G,1,2,3,1167.18
12657,O61,3079,2021-06-04,0.0,O,1,1,2,56.93
8523,T20,2627,2021-05-30,0.0,T,1,2,3,1580.47
13046,T7,1361,2021-12-01,1.0,T,0,1,2,234.43
19085,G69,1941,2021-12-24,1.0,G,0,2,2,594.68
12974,G25,1068,2021-08-24,0.0,G,0,2,2,829.65
5390,T70,1941,2021-04-13,1.0,T,1,3,2,297.43
19496,G2,3028,2021-11-13,,G,0,1,3,525.33
5383,O40,2847,2021-03-09,0.0,O,1,3,2,874.9
3946,W93,1233,2021-09-04,0.0,W,1,2,2,230.09
9176,T0,3325,2021-07-07,1.0,T,0,2,2,400.13
16259,S13,197,2021-05-12,0.0,S,1,2,2,826.51
4065,N90,728,2021-12-04,1.0,N,1,1,2,290.41
3977,O9,1361,2021-07-04,0.0,O,0,2,2,667.4
12393,O61,2935,2021-01-11,0.0,O,1,1,2,56.93
12813,N77,2409,2021-01-19,1.0,N,0,2,1,795.1
14241,O30,1879,2021-02-11,0.0,O,1,2,2,770.89
892,O0,2384,2021-07-22,1.0,O,1,3,2,136.73
6459,W50,1745,2020-12-31,0.0,W,1,2,3,131.92
4926,S2,1651,2021-03-26,0.0,S,1,2,2,53.62
18924,W93,3328,2021-11-10,0.0,W,1,2,2,230.09
15825,T20,1361,2021-05-10,,T,1,2,3,1580.47
6239,N72,821,2021-11-26,1.0,N,1,2,2,270.3
19925,O56,1563,2021-01-05,1.0,O,1,2,2,137.9
10813,G95,922,2021-06-24,0.0,G,1,2,1,528.43
9100,W93,1389,2021-02-18,1.0,W,1,2,2,230.09
17854,N82,1745,2021-09-13,0.0,N,1,3,2,689.18
15879,N0,1869,2021-08-29,1.0,N,1,2,2,270.3
2024,W50,1227,2021-10-29,0.0,W,1,2,3,131.92
17680,G94,1389,2021-10-06,1.0,G,1,2,1,993.66
8302,S91,1473,2021-03-22,0.0,S,1,2,2,75.26
15932,G95,1058,2021-01-12,1.0,G,1,2,1,528.43
3133,G95,1481,2021-01-23,1.0,G,1,2,1,528.43
16957,N34,2836,2021-01-04,0.0,N,0,3,1,464.72
270,S2,2362,2021-02-12,0.0,S,1,2,2,53.62
12274,W0,2687,2021-12-12,0.0,W,1,2,2,45.26
17651,T14,2740,2021-08-06,0.0,T,1,2,3,1234.29
7241,W48,3083,2021-10-21,0.0,W,1,2,2,950.52
13597,G11,3421,2021-05-21,0.0,G,1,3,2,764.96
17785,G33,981,2021-05-24,0.0,G,1,2,3,1167.18
11811,W26,840,2021-02-03,0.0,W,1,2,2,762.63
3758,G1,2570,2021-09-06,1.0,G,1,2,2,954.82
3516,S41,1783,2021-01-26,0.0,S,0,2,2,312.74
13198,N18,748,2021-04-21,0.0,N,1,3,2,689.18
19952,S18,2032,2021-12-24,0.0,S,1,2,2,431.45
438,W76,1670,2021-04-16,1.0,W,1,1,2,513.85
1608,N88,1884,2021-01-04,0.0,N,1,2,2,381.1
5856,N100,2715,2021-05-17,0.0,N,0,2,2,206.35
1279,N18,469,2021-02-21,0.0,N,1,3,2,689.18
17964,N77,746,2021-03-12,0.0,N,0,2,1,795.1
1264,T99,3095,2021-11-23,0.0,T,0,1,3,1531.42
4014,W92,1755,2021-03-27,1.0,W,1,2,3,1259.36
1105,O0,469,2021-02-04,1.0,O,0,3,1,32.445
4890,S81,3095,2021-07-30,1.0,S,1,2,2,649.49
3805,T14,1389,2021-09-28,1.0,T,1,2,3,1234.29
13644,G25,1,2021-05-18,0.0,G,0,2,2,829.65
3861,S2,2415,2021-09-29,0.0,S,1,2,2,53.62
6695,T14,2484,2021-06-05,1.0,T,1,2,3,1234.29
18836,N67,1341,2021-01-21,0.0,N,0,2,2,376.84
14090,W92,594,2021-11-13,0.0,W,1,2,3,1259.36
10406,N72,156,2021-10-26,1.0,N,1,2,2,270.3
16831,G78,2155,2021-06-16,0.0,G,1,2,1,709.48
6846,O0,2384,2021-10-31,0.0,O,1,3,2,136.73
14127,G78,728,2021-06-06,0.0,G,1,2,1,709.48
17216,T98,465,2021-11-06,1.0,T,1,3,2,215.03
19724,S36,1481,2021-12-08,0.0,S,1,1,2,507.58
15212,T70,328,2021-07-19,1.0,T,1,3,2,297.43
5992,G35,602,2021-05-07,0.0,G,1,2,2,954.82
16225,G95,984,2021-05-23,0.0,G,1,2,1,528.43
14261,S36,1581,2021-08-13,0.0,S,1,1,2,507.58
10031,N43,1912,2021-03-31,0.0,N,1,2,2,818.01
9370,N90,2409,2021-03-12,1.0,N,1,1,2,290.41
11819,T20,155,2021-12-21,1.0,T,1,2,3,1580.47
5008,G66,2267,2021-04-05,1.0,G,0,1,3,525.33
2842,S24,1451,2021-11-28,,S,0,2,1,820.78
727,G94,3486,2021-12-08,0.0,G,1,2,1,993.66
17958,S71,576,2021-03-26,1.0,S,1,3,1,1105.75
3044,W65,707,2021-11-15,1.0,W,1,2,2,778.69
18200,G5,1478,2021-12-28,0.0,G,1,3,2,677.48
4364,S52,1147,2021-01-09,0.0,S,0,2,1,820.78
19571,S45,549,2021-05-23,1.0,S,1,2,2,84.99
4450,G82,1577,2021-03-07,1.0,G,0,2,2,829.65
806,G82,3028,2021-06-20,1.0,G,0,2,2,829.65
7165,T7,2763,2021-04-08,1.0,T,0,1,2,234.43
10759,G35,2687,2021-08-02,1.0,G,1,2,2,954.82
9399,O42,2837,2021-07-14,1.0,O,0,2,3,1610.9
8821,W74,505,2021-11-16,0.0,W,1,2,2,950.52
14859,N41,3221,2021-09-09,0.0,N,1,1,2,748.9
1999,O58,1478,2021-04-03,1.0,O,0,2,2,829.51
3404,G11,1685,2021-05-09,1.0,G,1,3,2,764.96
15933,G0,2492,2021-06-15,0.0,G,1,2,1,528.43
15614,N100,474,2021-09-22,0.0,N,0,2,2,206.35
7515,N77,1207,2021-12-13,1.0,N,0,2,1,795.1
313,S81,2266,2021-01-24,0.0,S,1,2,2,649.49
11661,S2,328,2021-02-13,1.0,S,1,2,2,53.62
4659,S97,39,2021-01-18,0.0,S,1,2,1,151.96
8564,O51,2345,2021-05-08,0.0,O,1,3,2,1203.4
11019,G66,2530,2021-12-20,0.0,G,0,1,3,525.33
8842,N0,1772,2021-01-13,1.0,N,0,2,2,376.84
9599,O0,237,2021-03-15,0.0,O,1,3,2,136.73
7763,T14,2158,2021-08-28,1.0,T,1,2,3,1234.29
19646,G95,2799,2021-11-17,1.0,G,1,2,1,528.43
8581,W26,587,2021-07-24,0.0,W,1,2,2,762.63
265,T20,834,2021-06-25,0.0,T,1,2,3,1580.47
15527,G60,2525,2021-03-01,0.0,G,1,3,3,1759.85
12662,N67,840,2021-05-04,0.0,N,0,2,2,376.84
18498,S30,610,2021-11-05,1.0,S,1,3,2,448.9
8071,W76,2155,2021-05-22,0.0,W,1,1,2,513.85
9290,S43,2937,2021-09-15,1.0,S,1,2,2,649.49
16546,O0,1555,2021-03-13,1.0,O,0,3,1,32.445
12482,O52,2193,2021-10-07,0.0,O,0,2,2,829.51
4467,G87,717,2021-06-23,0.0,G,1,3,2,707.4
10127,W96,2362,2021-09-29,0.0,W,0,1,3,1043.77
12593,N72,1227,2021-04-16,1.0,N,1,2,2,270.3
11127,T27,2836,2021-11-09,1.0,T,1,2,2,388.72
1575,N0,2347,2021-07-28,0.0,N,1,2,2,270.3
18319,W65,1842,2021-01-27,1.0,W,1,2,2,778.69
6627,O99,1581,2021-02-03,0.0,O,1,2,2,770.89
815,W22,3421,2021-10-18,1.0,W,1,2,2,45.26
7614,G7,774,2021-08-08,1.0,G,1,2,3,1167.18
6553,N28,1178,2021-04-25,1.0,N,1,2,3,1082.36
1320,G95,372,2021-10-26,1.0,G,1,2,1,528.43
19138,N61,1478,2021-07-24,1.0,N,1,2,3,521.94
16505,N34,3328,2021-03-19,0.0,N,0,3,1,464.72
18828,W96,723,2021-02-27,1.0,W,0,1,3,1043.77
2887,N0,2770,2021-08-11,0.0,N,0,2,2,407.54
16736,S41,1864,2021-04-27,0.0,S,0,2,2,312.74
5721,O0,2838,2021-02-02,0.0,O,1,1,2,56.93
18609,T27,2372,2021-12-29,0.0,T,1,2,2,388.72
181,S17,1002,2021-02-23,0.0,S,1,3,2,614.8
5566,S30,3327,2021-06-25,1.0,S,1,3,2,448.9
15180,G31,707,2021-06-30,0.0,G,1,2,2,173.18
1806,W31,3050,2021-04-29,0.0,W,1,2,2,205.36
17246,T27,1002,2021-02-23,1.0,T,1,2,2,388.72
656,W26,3470,2021-12-27,0.0,W,1,2,2,762.63
17356,N0,3309,2021-08-22,0.0,N,1,1,2,290.41
4325,N72,1353,2021-01-26,1.0,N,1,2,2,270.3
9707,N82,1365,2021-05-23,1.0,N,1,3,2,689.18
4061,G94,3402,2021-12-17,1.0,G,1,2,1,993.66
18277,T20,2372,2021-07-01,1.0,T,1,2,3,1580.47
1879,S67,1577,2021-12-17,1.0,S,1,2,1,380.74
17348,T70,1068,2021-09-22,0.0,T,1,3,2,297.43
2679,S24,489,2021-02-05,1.0,S,0,2,1,820.78
19754,S8,2447,2021-05-30,0.0,S,0,2,3,1516.13
7073,S71,610,2021-02-12,0.0,S,1,3,1,1105.75
2510,O52,837,2021-06-01,0.0,O,0,2,2,829.51
117,O42,806,2021-03-23,0.0,O,0,2,3,1610.9
8860,O61,610,2021-04-03,0.0,O,1,1,2,56.93
15069,S43,32,2021-01-13,0.0,S,1,2,2,649.49
19095,W92,2127,2021-07-21,0.0,W,1,2,3,1259.36
18697,O40,840,2021-03-18,1.0,O,1,3,2,874.9
6861,G95,1639,2021-04-21,0.0,G,1,2,1,528.43
7833,T20,171,2021-02-18,1.0,T,1,2,3,1580.47
18199,N41,1821,2021-02-05,1.0,N,1,1,2,748.9
13004,G78,3217,2021-09-26,1.0,G,1,2,1,709.48
2355,G32,1800,2021-05-07,0.0,G,1,3,2,707.4
11033,N86,656,2021-03-01,1.0,N,0,3,1,464.72
775,G31,94,2021-09-03,1.0,G,1,2,2,173.18
14878,G35,1772,2021-03-29,1.0,G,1,2,2,954.82
12476,S41,171,2021-03-23,1.0,S,0,2,2,312.74
4303,T47,3408,2021-05-13,0.0,T,0,1,3,1531.42
18501,N16,2816,2021-11-30,0.0,N,1,3,3,1479.11
17635,N34,2939,2021-03-28,0.0,N,0,3,1,464.72
10080,W93,2847,2021-08-24,0.0,W,1,2,2,230.09
13615,W54,1940,2021-08-10,1.0,W,1,2,2,778.69
15071,W63,3050,2021-07-01,0.0,W,1,2,2,762.63
12069,S91,707,2021-10-17,0.0,S,1,2,2,75.26
10522,S2,1054,2021-06-28,1.0,S,1,2,2,53.62
11932,G25,2552,2021-03-04,1.0,G,0,2,2,829.65
4348,O61,2484,2021-09-13,,O,1,1,2,56.93
4703,T0,1944,2021-04-23,0.0,T,0,2,2,400.13
9097,S17,2172,2021-02-07,1.0,S,1,3,2,614.8
15129,G95,1068,2021-01-16,0.0,G,1,2,1,528.43
9411,T49,1183,2021-06-19,0.0,T,0,2,2,400.13
16236,S17,3327,2021-07-11,0.0,S,1,3,2,614.8
12422,G78,2552,2020-12-31,0.0,G,1,2,1,709.48
17532,S97,2579,2021-05-28,1.0,S,1,2,1,151.96
18128,O9,1171,2021-03-14,1.0,O,0,2,2,667.4
654,O56,1775,2021-06-16,0.0,O,1,2,2,137.9
8305,T7,465,2021-08-01,1.0,T,0,1,2,234.43
303,W48,1883,2021-11-17,0.0,W,1,2,2,950.52
18597,G96,1074,2021-07-12,1.0,G,1,2,1,993.66
8582,W59,247,2021-08-22,1.0,W,1,2,3,1259.36
6212,G94,1884,2021-08-04,1.0,G,1,2,1,993.66
18822,S30,3464,2021-12-12,,S,1,3,2,448.9
2639,S0,602,2021-05-16,1.0,S,1,2,2,75.26
19404,N29,3274,2021-11-26,1.0,N,0,2,2,407.54
16150,N43,3050,2021-10-24,0.0,N,1,2,2,818.01
13867,N88,723,2021-10-01,1.0,N,1,2,2,381.1
6122,N34,2799,2021-02-10,0.0,N,0,3,1,464.72
5740,G7,505,2021-12-15,0.0,G,1,2,3,1167.18
8049,T64,738,2021-03-12,1.0,T,1,2,1,596.55
8278,G94,2836,2021-03-23,0.0,G,1,2,1,993.66
3135,G69,157,2021-04-15,,G,0,2,2,594.68
15954,N67,1864,2021-09-18,0.0,N,0,2,2,376.84
13709,N67,2631,2021-02-28,0.0,N,0,2,2,376.84
343,N61,1478,2021-03-10,,N,1,2,3,521.94
9233,T49,1608,2021-02-25,1.0,T,0,2,2,400.13
3336,G31,1490,2021-07-11,1.0,G,1,2,2,173.18
6339,G66,2316,2021-11-13,0.0,G,0,1,3,525.33
16666,O33,3050,2021-01-18,0.0,O,0,2,3,1610.9
11792,G94,3264,2021-12-06,0.0,G,1,2,1,993.66
4795,N43,1821,2021-10-03,1.0,N,1,2,2,818.01
1922,S21,942,2021-08-08,,S,1,2,1,380.74
13584,T7,1400,2021-10-21,0.0,T,0,1,2,234.43
3163,N69,3484,2021-09-02,0.0,N,0,2,1,795.1
15970,S17,1172,2021-08-12,0.0,S,1,3,2,614.8
17513,W59,1910,2021-08-19,0.0,W,1,2,3,1259.36
16412,T98,553,2021-12-10,1.0,T,1,3,2,215.03
14257,N29,1762,2021-04-03,1.0,N,0,2,2,407.54
10548,G2,2750,2021-11-08,0.0,G,0,1,3,525.33
14618,S0,298,2021-09-13,0.0,S,1,2,2,298.72
1555,N43,748,2021-11-13,1.0,N,1,2,2,818.01
10510,G96,2558,2021-11-27,0.0,G,1,2,1,993.66
18678,W74,1340,2021-04-24,1.0,W,1,2,2,950.52
13527,N16,3264,2021-09-05,1.0,N,1,3,3,1479.11
11659,N28,2778,2021-04-16,1.0,N,1,2,3,1082.36
2532,S18,553,2021-06-02,0.0,S,1,2,2,431.45
3388,S67,1286,2021-06-08,0.0,S,1,2,1,380.74
6376,W50,2418,2021-06-05,0.0,W,1,2,3,131.92
3717,W76,723,2021-04-07,1.0,W,1,1,2,513.85
1447,G1,1783,2021-11-09,1.0,G,1,2,2,954.82
6505,T0,2767,2021-05-20,0.0,T,1,3,2,215.03
6134,G95,2552,2021-08-28,1.0,G,1,2,1,528.43
7416,O9,827,2021-11-02,1.0,O,0,2,2,667.4
13602,O56,679,2021-04-30,1.0,O,1,2,2,137.9
74,O56,1506,2021-01-20,1.0,O,1,2,2,137.9
10807,N28,2447,2021-11-20,1.0,N,1,2,3,1082.36
10449,G1,1233,2021-07-01,1.0,G,1,2,2,954.82
18084,T49,1797,2021-09-23,1.0,T,0,2,2,400.13
179,S62,1365,2021-01-30,0.0,S,1,2,2,298.72
18761,T49,2351,2021-08-26,1.0,T,0,2,2,400.13
15728,O61,592,2021-04-05,1.0,O,1,1,2,56.93
3736,S36,1227,2021-05-28,0.0,S,1,1,2,507.58
11102,G31,3217,2021-09-14,0.0,G,1,2,2,173.18
17456,W48,1670,2021-04-04,1.0,W,1,2,2,950.52
3666,G31,3327,2021-11-03,1.0,G,1,2,2,173.18
2620,G31,1755,2021-04-28,0.0,G,1,2,2,173.18
9295,W92,679,2021-08-25,1.0,W,1,2,3,1259.36
4951,G60,1581,2021-04-17,1.0,G,1,3,3,1759.85
6561,G84,1074,2021-02-05,0.0,G,0,2,2,594.68
11636,O0,2750,2021-08-03,0.0,O,1,2,2,137.9
12267,T40,3095,2021-09-13,1.0,T,0,2,1,598.76
4556,N88,426,2021-08-22,1.0,N,1,2,2,381.1
16548,T47,2490,2021-11-21,,T,0,1,3,1531.42
4747,T7,426,2021-05-14,0.0,T,0,1,2,234.43
6103,S18,489,2021-08-27,0.0,S,1,2,2,431.45
16575,O19,1745,2020-12-31,0.0,O,0,3,1,32.445
19330,T20,1481,2021-10-12,1.0,T,1,2,3,1580.47
733,W50,679,2021-05-11,1.0,W,1,2,3,131.92
4024,N82,1227,2021-10-25,0.0,N,1,3,2,689.18
5391,S6,2251,2021-09-20,0.0,S,1,3,2,448.9
18970,G11,1,2021-03-28,0.0,G,1,3,2,764.96
5768,S24,1639,2021-07-21,0.0,S,0,2,1,820.78
